,date,SCAN_N,DEX1,DEX2,rams2x,rams2z,initial_load_volts,initial_load_newtons,initial_screw,final_load_volts,final_load_newtons,final_screw,ome_start_req,ome_end_req,nframes_req,ome_start_real,ome_end_real,nframes_real,step_real,count_time,load_step,MECHTEST_CYCLE_NUM,foil_in,det,junkstart,goodstart,ramsx,ramsz,scan_type
53,2023-11-11 00:21:13,64,181.0,181.0,-1.83105e-07,0.25,-1,-39.355,-15.0452,-1,-39.355,-15.0452,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
54,2023-11-11 00:28:57,65,182.0,182.0,-1.83105e-07,0.35,-1,-39.6683,-15.0452,-1,-39.6683,-15.0452,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
55,2023-11-11 01:03:26,68,185.0,185.0,-1.83105e-07,-0.35,-1,-41.8615,-15.0505,-1,-41.5481,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
56,2023-11-11 01:11:07,69,186.0,186.0,-1.83105e-07,-0.25,-1,-41.5481,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
57,2023-11-11 01:18:58,70,187.0,187.0,-1.83105e-07,-0.15,-1,-41.2348,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
58,2023-11-11 01:26:44,71,188.0,188.0,-1.83105e-07,-0.05,-1,-40.9215,-15.0505,-1,-40.6082,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
59,2023-11-11 01:34:26,72,189.0,189.0,-1.83105e-07,0.05,-1,-40.9215,-15.0505,-1,-40.9215,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
60,2023-11-11 01:42:06,73,190.0,190.0,-1.83105e-07,0.15,-1,-40.6082,-15.0505,-1,-40.9215,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
61,2023-11-11 01:49:50,74,191.0,191.0,-1.83105e-07,0.25,-1,-40.9215,-15.0505,-1,-40.9215,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
62,2023-11-11 01:57:33,75,192.0,192.0,-1.83105e-07,0.35,-1,-40.9215,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
63,2023-11-11 02:05:26,76,193.0,193.0,-1.83105e-07,-0.35,-1,-41.5481,-15.0505,-1,-41.5481,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
64,2023-11-11 02:13:06,77,194.0,194.0,-1.83105e-07,-0.25,-1,-41.2348,-15.0505,-1,-41.5481,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
65,2023-11-11 02:20:49,78,195.0,195.0,-1.83105e-07,-0.15,-1,-41.2348,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
66,2023-11-11 02:28:36,79,196.0,196.0,-1.83105e-07,-0.05,-1,-41.2348,-15.0505,-1,-41.5481,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
67,2023-11-11 02:36:17,80,197.0,197.0,-1.83105e-07,0.05,-1,-40.9215,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
68,2023-11-11 02:44:02,81,198.0,198.0,-1.83105e-07,0.15,-1,-40.9215,-15.0505,-1,-40.9215,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
69,2023-11-11 02:51:44,82,199.0,199.0,-1.83105e-07,0.25,-1,-40.9215,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
70,2023-11-11 02:59:26,83,200.0,200.0,-1.83105e-07,0.35,-1,-41.2348,-15.0505,-1,-41.2348,-15.0505,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
71,2023-11-11 11:59:37,86,203.0,203.0,-1.83105e-07,-0.35,-1,-43.428,-15.0553,-1,-43.428,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
72,2023-11-11 12:07:19,87,204.0,204.0,-1.83105e-07,-0.25,-1,-43.1147,-15.0553,-1,-43.428,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
73,2023-11-11 12:15:02,88,205.0,205.0,-1.83105e-07,-0.15,-1,-43.1147,-15.0553,-1,-43.1147,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
74,2023-11-11 12:22:53,89,206.0,206.0,-1.83105e-07,-0.05,-1,-42.8014,-15.0553,-1,-43.1147,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
75,2023-11-11 12:30:50,90,207.0,207.0,-1.83105e-07,0.05,-1,-43.1147,-15.0553,-1,-42.8014,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
76,2023-11-11 12:38:30,91,208.0,208.0,-1.83105e-07,0.15,-1,-42.4881,-15.0553,-1,-42.8014,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
77,2023-11-11 12:46:12,92,209.0,209.0,-1.83105e-07,0.25,-1,-42.8014,-15.0553,-1,-42.8014,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
78,2023-11-11 12:53:59,93,210.0,210.0,-1.83105e-07,0.35,-1,-42.8014,-15.0553,-1,-42.8014,-15.0553,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
79,2023-11-11 13:13:14,95,212.0,212.0,-1.83105e-07,-0.35,-1,-46.5611,-15.0641,-1,-46.2478,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
80,2023-11-11 13:21:00,96,213.0,213.0,-1.83105e-07,-0.25,-1,-45.9345,-15.0641,-1,-45.9345,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
81,2023-11-11 13:28:45,97,214.0,214.0,-1.83105e-07,-0.15,-1,-45.9345,-15.0641,-1,-45.6212,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
82,2023-11-11 13:36:29,98,215.0,215.0,-1.83105e-07,-0.05,-1,-45.3079,-15.0641,-1,-45.3079,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
83,2023-11-11 13:44:09,99,216.0,216.0,-1.83105e-07,0.05,-1,-44.9946,-15.0641,-1,-44.9946,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
84,2023-11-11 13:51:53,100,217.0,217.0,-1.83105e-07,0.15,-1,-45.3079,-15.0641,-1,-44.9946,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
85,2023-11-11 13:59:35,101,218.0,218.0,-1.83105e-07,0.25,-1,-45.3079,-15.0641,-1,-45.3079,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
86,2023-11-11 14:07:20,102,219.0,219.0,-1.83105e-07,0.35,-1,-45.3079,-15.0641,-1,-44.6812,-15.0641,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
0,2023-11-11 17:53:46,1,,,,,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,10,20,-0.000127119,9.99903,20,0.499958,0.5,0,1,0,retiga,24805.0,24809.0,-1.83105e-07,0.0,df1
1,2023-11-11 17:54:39,2,,,,,-1,-1.13116,-15.1225,-1,-0.81785,-15.1225,0,10,20,-0.000127119,9.99903,20,0.499958,0.5,0,1,0,retiga,24831.0,24835.0,-4.5,0.0,bf1
2,2023-11-11 17:58:12,3,,,,,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,360,360,-0.000254237,359.969,360,0.999915,0.5,0,1,0,retiga,24857.0,24861.0,-1.83105e-07,0.0,tomo
3,2023-11-11 18:00:11,4,,,,,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,10,20,-0.000127119,9.99903,20,0.499958,0.5,0,1,0,retiga,25223.0,25227.0,-1.83105e-07,0.0,df2
4,2023-11-11 18:01:05,5,,,,,-1,-0.81785,-15.1225,-1,-1.13116,-15.1225,0,10,20,-0.000127119,9.99903,20,0.499958,0.5,0,1,0,retiga,25249.0,25253.0,-4.5,0.0,bf2
0,2023-11-11 18:14:32,1,,,,,-1,-1.75778,-15.1225,-1,-0.81785,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,25275.0,25279.0,-1.83105e-07,-0.3325,
1,2023-11-11 18:27:27,2,,,,,-1,-0.81785,-15.1225,-1,-2.3844,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,25641.0,25645.0,-1.83105e-07,-0.3325,
2,2023-11-11 18:40:23,3,,,,,-1,-2.69771,-15.1225,-1,-2.69771,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,26007.0,26011.0,-1.83105e-07,-0.3325,
3,2023-11-11 18:53:19,4,,,,,-1,-2.69771,-15.1225,-1,-2.07109,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,26373.0,26377.0,-1.83105e-07,-0.3325,
4,2023-11-11 19:07:29,5,,,,,-1,-1.75778,-15.1225,-1,-0.50454,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,26739.0,26743.0,-1.83105e-07,-0.2375,
5,2023-11-11 19:20:25,6,,,,,-1,-0.50454,-15.1225,-1,-2.3844,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,27105.0,27109.0,-1.83105e-07,-0.2375,
6,2023-11-11 19:33:21,7,,,,,-1,-2.3844,-15.1225,-1,-2.3844,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,27471.0,27475.0,-1.83105e-07,-0.2375,
7,2023-11-11 19:46:16,8,,,,,-1,-2.3844,-15.1225,-1,-1.75778,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,27837.0,27841.0,-1.83105e-07,-0.2375,
8,2023-11-11 20:00:26,9,,,,,-1,-1.75778,-15.1225,-1,-0.81785,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,28203.0,28207.0,-1.83105e-07,-0.1425,
9,2023-11-11 20:13:22,10,,,,,-1,-0.50454,-15.1225,-1,-2.07109,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,28569.0,28573.0,-1.83105e-07,-0.1425,
10,2023-11-11 20:26:18,11,,,,,-1,-2.3844,-15.1225,-1,-2.3844,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,28935.0,28939.0,-1.83105e-07,-0.1425,
11,2023-11-11 20:39:13,12,,,,,-1,-2.3844,-15.1225,-1,-1.44447,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,29300.0,29304.0,-1.83105e-07,-0.1425,
12,2023-11-11 20:53:24,13,,,,,-1,-1.44447,-15.1225,-1,-0.19123,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,29666.0,29670.0,-1.83105e-07,-0.0475,
13,2023-11-11 21:06:20,14,,,,,-1,-0.19123,-15.1225,-1,-1.75778,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,30032.0,30036.0,-1.83105e-07,-0.0475,
14,2023-11-11 21:19:16,15,,,,,-1,-1.75778,-15.1225,-1,-2.07109,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,30398.0,30402.0,-1.83105e-07,-0.0475,
15,2023-11-11 21:32:12,16,,,,,-1,-1.75778,-15.1225,-1,-1.13116,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,30764.0,30768.0,-1.83105e-07,-0.0475,
16,2023-11-11 21:46:22,17,,,,,-1,-1.44447,-15.1225,-1,0.12208,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,31130.0,31134.0,-1.83105e-07,0.0475,
17,2023-11-11 21:59:18,18,,,,,-1,-0.19123,-15.1225,-1,-1.75778,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,31496.0,31500.0,-1.83105e-07,0.0475,
18,2023-11-11 22:12:14,19,,,,,-1,-1.75778,-15.1225,-1,-1.75778,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,31862.0,31866.0,-1.83105e-07,0.0475,
19,2023-11-11 22:25:10,20,,,,,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,32228.0,32232.0,-1.83105e-07,0.0475,
20,2023-11-11 22:39:20,21,,,,,-1,-1.13116,-15.1225,-1,0.12208,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,32594.0,32598.0,-1.83105e-07,0.1425,
21,2023-11-11 22:52:16,22,,,,,-1,0.12208,-15.1225,-1,-1.75778,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,32960.0,32964.0,-1.83105e-07,0.1425,
22,2023-11-11 23:05:12,23,,,,,-1,-1.75778,-15.1225,-1,-2.07109,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,33326.0,33330.0,-1.83105e-07,0.1425,
23,2023-11-11 23:18:08,24,,,,,-1,-2.07109,-15.1225,-1,-1.13116,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,33692.0,33696.0,-1.83105e-07,0.1425,
24,2023-11-11 23:32:18,25,,,,,-1,-1.13116,-15.1225,-1,0.12208,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,34058.0,34062.0,-1.83105e-07,0.2375,
25,2023-11-11 23:45:14,26,,,,,-1,0.12208,-15.1225,-1,-2.07109,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,34424.0,34428.0,-1.83105e-07,0.2375,
26,2023-11-11 23:58:10,27,,,,,-1,-1.75778,-15.1225,-1,-1.75778,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,34790.0,34794.0,-1.83105e-07,0.2375,
27,2023-11-12 00:11:06,28,,,,,-1,-2.07109,-15.1225,-1,-1.75778,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,35156.0,35160.0,-1.83105e-07,0.2375,
28,2023-11-12 00:25:16,29,,,,,-1,-1.75778,-15.1225,-1,-0.19123,-15.1225,0,90,360,-0.000635593,89.9231,360,0.249788,2.0,0,1,0,retiga,35521.0,35525.0,-1.83105e-07,0.3325,
29,2023-11-12 00:38:11,30,,,,,-1,-0.19123,-15.1225,-1,-1.75778,-15.1225,90,180,360,89.9994,179.923,360,0.249788,2.0,0,1,0,retiga,35887.0,35891.0,-1.83105e-07,0.3325,
30,2023-11-12 00:51:07,31,,,,,-1,-1.75778,-15.1225,-1,-2.07109,-15.1225,180,270,360,179.999,269.923,360,0.249788,2.0,0,1,0,retiga,36253.0,36257.0,-1.83105e-07,0.3325,
31,2023-11-12 01:04:03,32,,,,,-1,-2.07109,-15.1225,-1,-1.75778,-15.1225,270,360,360,269.999,359.923,360,0.249788,2.0,0,1,0,retiga,36619.0,36623.0,-1.83105e-07,0.3325,
0,2023-11-12 01:13:27,1,231.0,231.0,-1.83105e-07,-0.35,-1,-3.01102,-15.1225,-1,-1.75778,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
1,2023-11-12 01:21:08,2,232.0,232.0,-1.83105e-07,-0.25,-1,-1.75778,-15.1225,-1,-1.75778,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
2,2023-11-12 01:28:55,3,233.0,233.0,-1.83105e-07,-0.15,-1,-1.44447,-15.1225,-1,-1.75778,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
3,2023-11-12 01:36:43,4,234.0,234.0,-1.83105e-07,-0.05,-1,-1.44447,-15.1225,-1,-1.44447,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
4,2023-11-12 01:44:27,5,235.0,235.0,-1.83105e-07,0.05,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
5,2023-11-12 01:52:09,6,236.0,236.0,-1.83105e-07,0.15,-1,-1.13116,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
6,2023-11-12 01:59:50,7,237.0,237.0,-1.83105e-07,0.25,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
7,2023-11-12 02:07:37,8,238.0,238.0,-1.83105e-07,0.35,-1,-1.13116,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
8,2023-11-12 08:37:08,12,242.0,242.0,-1.83105e-07,-0.35,-1,-1.44447,-15.1225,-1,-1.75778,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
9,2023-11-12 08:44:54,13,243.0,243.0,-1.83105e-07,-0.25,-1,-1.44447,-15.1225,-1,-1.75778,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
10,2023-11-12 08:52:38,14,244.0,244.0,-1.83105e-07,-0.15,-1,-1.75778,-15.1225,-1,-1.44447,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
11,2023-11-12 09:00:31,15,245.0,245.0,-1.83105e-07,-0.05,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
12,2023-11-12 09:08:21,16,246.0,246.0,-1.83105e-07,0.05,-1,-1.13116,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
13,2023-11-12 09:16:04,17,247.0,247.0,-1.83105e-07,0.15,-1,-1.44447,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
14,2023-11-12 09:24:00,18,248.0,248.0,-1.83105e-07,0.25,-1,-1.13116,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
15,2023-11-12 09:31:50,19,249.0,249.0,-1.83105e-07,0.35,-1,-1.13116,-15.1225,-1,-1.13116,-15.1225,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
0,2023-11-12 10:24:30,2,252.0,252.0,-1.83105e-07,-0.35,-1,-11.4704,-15.1272,-1,-11.4704,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
1,2023-11-12 10:32:13,3,253.0,253.0,-1.83105e-07,-0.25,-1,-12.097,-15.1272,-1,-11.7837,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
2,2023-11-12 10:39:58,4,254.0,254.0,-1.83105e-07,-0.15,-1,-11.4704,-15.1272,-1,-11.7837,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
3,2023-11-12 10:47:45,5,255.0,255.0,-1.83105e-07,-0.05,-1,-11.4704,-15.1272,-1,-11.7837,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
4,2023-11-12 10:55:35,6,256.0,256.0,-1.83105e-07,0.05,-1,-11.4704,-15.1272,-1,-11.1571,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
5,2023-11-12 11:03:30,7,257.0,257.0,-1.83105e-07,0.15,-1,-11.1571,-15.1272,-1,-11.1571,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
6,2023-11-12 11:11:21,8,258.0,258.0,-1.83105e-07,0.25,-1,-11.1571,-15.1272,-1,-11.1571,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
7,2023-11-12 11:19:17,9,259.0,259.0,-1.83105e-07,0.35,-1,-11.4704,-15.1272,-1,-11.4704,-15.1272,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
8,2023-11-12 11:42:18,11,261.0,261.0,-1.83105e-07,-0.35,-1,-22.4362,-15.1328,-1,-21.8096,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
9,2023-11-12 11:50:01,12,262.0,262.0,-1.83105e-07,-0.25,-1,-22.1229,-15.1328,-1,-21.8096,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
10,2023-11-12 11:57:55,13,263.0,263.0,-1.83105e-07,-0.15,-1,-21.4963,-15.1328,-1,-21.8096,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
11,2023-11-12 12:05:51,14,264.0,264.0,-1.83105e-07,-0.05,-1,-21.8096,-15.1328,-1,-21.4963,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
12,2023-11-12 12:13:33,15,265.0,265.0,-1.83105e-07,0.05,-1,-21.183,-15.1328,-1,-21.4963,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
13,2023-11-12 12:21:19,16,266.0,266.0,-1.83105e-07,0.15,-1,-21.183,-15.1328,-1,-21.183,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
14,2023-11-12 13:07:32,19,269.0,269.0,-1.83105e-07,0.25,-1,-20.5564,-15.1328,-1,-20.8697,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
15,2023-11-12 13:15:22,20,270.0,270.0,-1.83105e-07,0.35,-1,-21.183,-15.1328,-1,-21.183,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
16,2023-11-12 13:23:11,21,271.0,271.0,-1.83105e-07,-0.35,-1,-21.183,-15.1328,-1,-21.4963,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
