,date,SCAN_N,DEX1,DEX2,rams2x,rams2z,initial_load_volts,initial_load_newtons,initial_screw,final_load_volts,final_load_newtons,final_screw,ome_start_req,ome_end_req,nframes_req,ome_start_real,ome_end_real,nframes_real,step_real,count_time,load_step,MECHTEST_CYCLE_NUM,foil_in,det,junkstart,goodstart,ramsx,ramsz,scan_type
17,2023-11-12 13:30:55,22,272.0,272.0,-1.83105e-07,-0.25,-1,-21.183,-15.1328,-1,-21.4963,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
18,2023-11-12 13:38:41,23,273.0,273.0,-1.83105e-07,-0.15,-1,-21.183,-15.1328,-1,-21.183,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
19,2023-11-12 13:46:25,24,274.0,274.0,-1.83105e-07,-0.05,-1,-21.183,-15.1328,-1,-21.183,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
20,2023-11-12 13:54:06,25,275.0,275.0,-1.83105e-07,0.05,-1,-20.8697,-15.1328,-1,-20.8697,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
21,2023-11-12 14:01:50,26,276.0,276.0,-1.83105e-07,0.15,-1,-20.8697,-15.1328,-1,-20.8697,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
22,2023-11-12 14:09:37,27,277.0,277.0,-1.83105e-07,0.25,-1,-20.5564,-15.1328,-1,-21.183,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
23,2023-11-12 14:17:22,28,278.0,278.0,-1.83105e-07,0.35,-1,-20.8697,-15.1328,-1,-20.8697,-15.1328,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
24,2023-11-12 14:59:33,35,280.0,280.0,-1.83105e-07,-0.35,-1,-32.7755,-15.1403,-1,-32.7755,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
25,2023-11-12 15:07:16,36,281.0,281.0,-1.83105e-07,-0.25,-1,-32.7755,-15.1403,-1,-33.0888,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
26,2023-11-12 15:15:00,37,282.0,282.0,-1.83105e-07,-0.15,-1,-32.4622,-15.1403,-1,-32.4622,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
27,2023-11-12 15:22:47,38,283.0,283.0,-1.83105e-07,-0.05,-1,-32.1489,-15.1403,-1,-32.4622,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
28,2023-11-12 15:30:34,39,284.0,284.0,-1.83105e-07,0.05,-1,-32.1489,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
29,2023-11-12 15:38:17,40,285.0,285.0,-1.83105e-07,0.15,-1,-31.8355,-15.1403,-1,-32.1489,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
30,2023-11-12 15:45:58,41,286.0,286.0,-1.83105e-07,0.25,-1,-31.8355,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
31,2023-11-12 15:53:40,42,287.0,287.0,-1.83105e-07,0.35,-1,-31.8355,-15.1403,-1,-32.1489,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
32,2023-11-12 16:01:29,43,288.0,288.0,-1.83105e-07,-0.35,-1,-32.7755,-15.1403,-1,-32.4622,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
33,2023-11-12 16:09:18,44,289.0,289.0,-1.83105e-07,-0.25,-1,-32.4622,-15.1403,-1,-32.4622,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
34,2023-11-12 16:16:59,45,290.0,290.0,-1.83105e-07,-0.15,-1,-32.1489,-15.1403,-1,-32.4622,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
35,2023-11-12 16:24:40,46,291.0,291.0,-1.83105e-07,-0.05,-1,-32.1489,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
36,2023-11-12 16:32:22,47,292.0,292.0,-1.83105e-07,0.05,-1,-31.8355,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
37,2023-11-12 16:40:05,48,293.0,293.0,-1.83105e-07,0.15,-1,-31.8355,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
38,2023-11-12 16:47:46,49,294.0,294.0,-1.83105e-07,0.25,-1,-31.8355,-15.1403,-1,-31.8355,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
39,2023-11-12 16:55:35,50,295.0,295.0,-1.83105e-07,0.35,-1,-31.8355,-15.1403,-1,-31.5222,-15.1403,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
40,2023-11-12 17:24:02,52,297.0,297.0,-1.83105e-07,-0.35,-1,-37.4751,-15.1445,-1,-36.8485,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
41,2023-11-12 17:31:43,53,298.0,298.0,-1.83105e-07,-0.25,-1,-36.8485,-15.1445,-1,-36.8485,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
42,2023-11-12 17:39:32,54,299.0,299.0,-1.83105e-07,-0.15,-1,-36.5352,-15.1445,-1,-36.8485,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
43,2023-11-12 17:47:12,55,300.0,300.0,-1.83105e-07,-0.05,-1,-36.5352,-15.1445,-1,-36.8485,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
44,2023-11-12 17:54:55,56,301.0,301.0,-1.83105e-07,0.05,-1,-36.5352,-15.1445,-1,-36.5352,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
45,2023-11-12 18:02:40,57,302.0,302.0,-1.83105e-07,0.15,-1,-35.9086,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
46,2023-11-12 18:10:20,58,303.0,303.0,-1.83105e-07,0.25,-1,-35.9086,-15.1445,-1,-36.5352,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
47,2023-11-12 18:18:12,59,304.0,304.0,-1.83105e-07,0.35,-1,-36.5352,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
48,2023-11-12 18:26:08,60,305.0,305.0,-1.83105e-07,-0.35,-1,-37.1618,-15.1445,-1,-36.5352,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
49,2023-11-12 18:41:32,62,307.0,307.0,-1.83105e-07,-0.25,-1,-36.8485,-15.1445,-1,-36.5352,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
50,2023-11-12 18:49:17,63,308.0,308.0,-1.83105e-07,-0.15,-1,-36.5352,-15.1445,-1,-36.8485,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
51,2023-11-12 18:56:57,64,309.0,309.0,-1.83105e-07,-0.05,-1,-36.5352,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
52,2023-11-12 19:04:41,65,310.0,310.0,-1.83105e-07,0.05,-1,-35.9086,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
53,2023-11-12 19:12:26,66,311.0,311.0,-1.83105e-07,0.15,-1,-36.2219,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
54,2023-11-12 19:20:17,67,312.0,312.0,-1.83105e-07,0.25,-1,-35.9086,-15.1445,-1,-35.9086,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
55,2023-11-12 19:28:02,68,313.0,313.0,-1.83105e-07,0.35,-1,-36.2219,-15.1445,-1,-36.2219,-15.1445,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
56,2023-11-12 19:56:50,70,315.0,315.0,-1.83105e-07,-0.35,-1,-33.4021,-15.1436,-1,-34.342,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
57,2023-11-12 20:04:36,71,316.0,316.0,-1.83105e-07,-0.25,-1,-34.0287,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
58,2023-11-12 20:12:16,72,317.0,317.0,-1.83105e-07,-0.15,-1,-33.7154,-15.1436,-1,-34.342,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
59,2023-11-12 20:19:58,73,318.0,318.0,-1.83105e-07,-0.05,-1,-33.7154,-15.1436,-1,-34.0287,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
60,2023-11-12 20:27:38,74,319.0,319.0,-1.83105e-07,0.05,-1,-34.0287,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
61,2023-11-12 20:35:19,75,320.0,320.0,-1.83105e-07,0.15,-1,-33.4021,-15.1436,-1,-33.4021,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
62,2023-11-12 20:43:01,76,321.0,321.0,-1.83105e-07,0.25,-1,-33.7154,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
63,2023-11-12 20:50:43,77,322.0,322.0,-1.83105e-07,0.35,-1,-33.7154,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
64,2023-11-12 20:58:31,78,323.0,323.0,-1.83105e-07,-0.35,-1,-34.0287,-15.1436,-1,-34.342,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
65,2023-11-12 21:06:13,79,324.0,324.0,-1.83105e-07,-0.25,-1,-34.342,-15.1436,-1,-34.0287,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
66,2023-11-12 21:13:59,80,325.0,325.0,-1.83105e-07,-0.15,-1,-34.0287,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
67,2023-11-12 21:21:46,81,326.0,326.0,-1.83105e-07,-0.05,-1,-33.7154,-15.1436,-1,-34.0287,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
68,2023-11-12 21:29:27,82,327.0,327.0,-1.83105e-07,0.05,-1,-33.7154,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
69,2023-11-12 21:37:14,83,328.0,328.0,-1.83105e-07,0.15,-1,-33.7154,-15.1436,-1,-33.4021,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
70,2023-11-12 21:44:56,84,329.0,329.0,-1.83105e-07,0.25,-1,-33.7154,-15.1436,-1,-33.7154,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
71,2023-11-12 21:52:38,85,330.0,330.0,-1.83105e-07,0.35,-1,-33.7154,-15.1436,-1,-33.0888,-15.1436,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
72,2023-11-12 22:26:55,87,332.0,332.0,-1.83105e-07,-0.35,-1,-40.6082,-15.1478,-1,-41.2348,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
73,2023-11-12 22:34:38,88,333.0,333.0,-1.83105e-07,-0.25,-1,-40.9215,-15.1478,-1,-41.2348,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
74,2023-11-12 22:42:22,89,334.0,334.0,-1.83105e-07,-0.15,-1,-41.2348,-15.1478,-1,-40.9215,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
75,2023-11-12 22:50:04,90,335.0,335.0,-1.83105e-07,-0.05,-1,-40.6082,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
76,2023-11-12 22:57:43,91,336.0,336.0,-1.83105e-07,0.05,-1,-40.6082,-15.1478,-1,-40.9215,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
77,2023-11-12 23:05:27,92,337.0,337.0,-1.83105e-07,0.15,-1,-40.2949,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
78,2023-11-12 23:13:15,93,338.0,338.0,-1.83105e-07,0.25,-1,-40.2949,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
79,2023-11-12 23:20:58,94,339.0,339.0,-1.83105e-07,0.35,-1,-40.6082,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
80,2023-11-12 23:28:54,95,340.0,340.0,-1.83105e-07,-0.35,-1,-40.9215,-15.1478,-1,-40.9215,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
81,2023-11-12 23:36:36,96,341.0,341.0,-1.83105e-07,-0.25,-1,-40.9215,-15.1478,-1,-41.2348,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
82,2023-11-12 23:44:18,97,342.0,342.0,-1.83105e-07,-0.15,-1,-40.9215,-15.1478,-1,-41.2348,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
83,2023-11-12 23:52:09,98,343.0,343.0,-1.83105e-07,-0.05,-1,-40.6082,-15.1478,-1,-40.9215,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
84,2023-11-12 23:59:50,99,344.0,344.0,-1.83105e-07,0.05,-1,-40.6082,-15.1478,-1,-40.9215,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
85,2023-11-13 00:07:34,100,345.0,345.0,-1.83105e-07,0.15,-1,-40.9215,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
86,2023-11-13 00:15:19,101,346.0,346.0,-1.83105e-07,0.25,-1,-40.6082,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
87,2023-11-13 00:23:03,102,347.0,347.0,-1.83105e-07,0.35,-1,-40.6082,-15.1478,-1,-40.6082,-15.1478,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
88,2023-11-13 00:46:54,104,349.0,349.0,-1.83105e-07,-0.35,-1,-42.1748,-15.1506,-1,-42.4881,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
89,2023-11-13 00:54:35,105,350.0,350.0,-1.83105e-07,-0.25,-1,-42.4881,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
90,2023-11-13 01:02:15,106,351.0,351.0,-1.83105e-07,-0.15,-1,-42.8014,-15.1506,-1,-42.4881,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
91,2023-11-13 01:10:01,107,352.0,352.0,-1.83105e-07,-0.05,-1,-42.4881,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
92,2023-11-13 01:17:40,108,353.0,353.0,-1.83105e-07,0.05,-1,-42.1748,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
93,2023-11-13 01:25:20,109,354.0,354.0,-1.83105e-07,0.15,-1,-42.1748,-15.1506,-1,-41.8615,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
94,2023-11-13 01:33:00,110,355.0,355.0,-1.83105e-07,0.25,-1,-42.1748,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
95,2023-11-13 01:40:41,111,356.0,356.0,-1.83105e-07,0.35,-1,-42.1748,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
96,2023-11-13 01:48:28,112,357.0,357.0,-1.83105e-07,-0.35,-1,-42.8014,-15.1506,-1,-42.4881,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
97,2023-11-13 01:56:12,113,358.0,358.0,-1.83105e-07,-0.25,-1,-42.4881,-15.1506,-1,-42.8014,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
98,2023-11-13 02:03:54,114,359.0,359.0,-1.83105e-07,-0.15,-1,-42.4881,-15.1506,-1,-42.4881,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
99,2023-11-13 02:11:42,115,360.0,360.0,-1.83105e-07,-0.05,-1,-42.4881,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
100,2023-11-13 02:19:22,116,361.0,361.0,-1.83105e-07,0.05,-1,-42.1748,-15.1506,-1,-42.4881,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
101,2023-11-13 02:27:07,117,362.0,362.0,-1.83105e-07,0.15,-1,-41.8615,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
102,2023-11-13 02:34:47,118,363.0,363.0,-1.83105e-07,0.25,-1,-42.1748,-15.1506,-1,-41.8615,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
103,2023-11-13 02:42:29,119,364.0,364.0,-1.83105e-07,0.35,-1,-42.1748,-15.1506,-1,-42.1748,-15.1506,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
104,2023-11-13 04:53:14,121,366.0,366.0,-1.83105e-07,-0.35,-1,-42.8014,-15.1523,-1,-43.428,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
105,2023-11-13 05:00:59,122,367.0,367.0,-1.83105e-07,-0.25,-1,-43.428,-15.1523,-1,-43.7413,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
106,2023-11-13 05:08:47,123,368.0,368.0,-1.83105e-07,-0.15,-1,-43.428,-15.1523,-1,-43.428,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
107,2023-11-13 05:16:34,124,369.0,369.0,-1.83105e-07,-0.05,-1,-43.428,-15.1523,-1,-43.428,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
108,2023-11-13 05:24:21,125,370.0,370.0,-1.83105e-07,0.05,-1,-43.428,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
109,2023-11-13 05:32:11,126,371.0,371.0,-1.83105e-07,0.15,-1,-43.1147,-15.1523,-1,-42.8014,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
110,2023-11-13 05:40:03,127,372.0,372.0,-1.83105e-07,0.25,-1,-43.1147,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
111,2023-11-13 05:47:49,128,373.0,373.0,-1.83105e-07,0.35,-1,-42.8014,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
112,2023-11-13 05:55:43,129,374.0,374.0,-1.83105e-07,-0.35,-1,-43.428,-15.1523,-1,-43.7413,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
113,2023-11-13 06:03:32,130,375.0,375.0,-1.83105e-07,-0.25,-1,-43.428,-15.1523,-1,-43.428,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
114,2023-11-13 06:11:24,131,376.0,376.0,-1.83105e-07,-0.15,-1,-43.428,-15.1523,-1,-43.7413,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
115,2023-11-13 06:19:11,132,377.0,377.0,-1.83105e-07,-0.05,-1,-43.1147,-15.1523,-1,-43.7413,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
116,2023-11-13 06:27:03,133,378.0,378.0,-1.83105e-07,0.05,-1,-43.1147,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
117,2023-11-13 06:34:53,134,379.0,379.0,-1.83105e-07,0.15,-1,-43.1147,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
118,2023-11-13 06:42:39,135,380.0,380.0,-1.83105e-07,0.25,-1,-43.428,-15.1523,-1,-43.428,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
119,2023-11-13 06:50:30,136,381.0,381.0,-1.83105e-07,0.35,-1,-43.1147,-15.1523,-1,-43.1147,-15.1523,0,360,1440,-0.000635593,359.944,1441,0.249788,0.25,0,1,0,dexela,,,,,
